"Sample IDs","Dilutions","Date","Reader","MPR","MS","TtT","RAF"
"23","100","11/18/2024","r6",3.79504504504505,0.886636633333333,22.0409836065574,0.0453700260319822
"24","100","11/18/2024","r6",9.40892857142857,2.6595238,26.34394848271,0.0379593818541028
"25","100","11/18/2024","r6",11.7067833698031,3.186725,32.6146095717884,0.0306611059623108
"26","100","11/18/2024","r6",1.14383561643836,0.217656166666667,48,0.0208333333333333
"27","100","11/18/2024","r6",1.12557077625571,0.213089866666667,48,0.0208333333333333
"28","100","11/18/2024","r6",1.12727272727273,0.216666833333333,48,0.0208333333333333
"29","100","11/18/2024","r6",1.13169642857143,0.2157738,48,0.0208333333333333
"30","100","11/18/2024","r6",1.14772727272727,0.2106061,48,0.0208333333333333
"31","100","11/18/2024","r6",1.06952965235174,0.204499133333333,48,0.0208333333333333
"32","100","11/18/2024","r6",1.08695652173913,0.206192366666667,48,0.0208333333333333
"33","100","11/18/2024","r6",1.18876404494382,0.194007433333333,48,0.0208333333333333
"P","1000","11/18/2024","r6",9.35,2.30694443333333,11.890625,0.0840998685939553
"23","100","11/18/2024","r6",4.05995717344754,1.05139186666667,17.2876637554585,0.0578447159862335
"24","100","11/18/2024","r6",12.0319715808171,3.66548253333333,14.2762073863636,0.0700466148281918
"25","100","11/18/2024","r6",13.3747228381375,3.97856616666667,20.3514357053683,0.0491365825230807
"26","100","11/18/2024","r6",1.15540540540541,0.199699833333333,48,0.0208333333333333
"27","100","11/18/2024","r6",1.17078651685393,0.223221133333333,48,0.0208333333333333
"28","100","11/18/2024","r6",1.11486486486486,0.213213266666667,48,0.0208333333333333
"29","100","11/18/2024","r6",1.13800904977376,0.2277528,48,0.0208333333333333
"30","100","11/18/2024","r6",1.10176991150442,0.2057523,48,0.0208333333333333
"31","100","11/18/2024","r6",1.10864745011086,0.1943829,48,0.0208333333333333
"32","100","11/18/2024","r6",1.07659574468085,0.1815604,48,0.0208333333333333
"33","100","11/18/2024","r6",1.15540540540541,0.195945933333333,48,0.0208333333333333
"P","1000","11/18/2024","r6",8.67091295116773,2.31280963333333,15.9099839615076,0.0628536145868774
"23","100","11/18/2024","r6",4.67539267015707,1.17801046666667,19.1015205724508,0.0523518531525836
"24","100","11/18/2024","r6",7.66666666666667,2.21777776666667,26.0759202453988,0.0383495573919948
"25","100","11/18/2024","r6",13.9698924731183,3.8752688,15.0012905075997,0.0666609315707472
"26","100","11/18/2024","r6",1.14318181818182,0.2174241,48,0.0208333333333333
"27","100","11/18/2024","r6",1.19603524229075,0.2092512,48,0.0208333333333333
"28","100","11/18/2024","r6",1.16367713004484,0.2227206,48,0.0208333333333333
"29","100","11/18/2024","r6",1.12087912087912,0.221245366666667,48,0.0208333333333333
"30","100","11/18/2024","r6",1.19733924611973,0.209164766666667,48,0.0208333333333333
"31","100","11/18/2024","r6",1.10344827586207,0.201149433333333,48,0.0208333333333333
"32","100","11/18/2024","r6",1.09656652360515,0.1945638,48,0.0208333333333333
"33","100","11/18/2024","r6",1.18061674008811,0.1938325,48,0.0208333333333333
"N","1000","11/18/2024","r6",1.12443438914027,0.2134238,48,0.0208333333333333
"34","100","11/18/2024","r6",1.16475972540046,0.215102933333333,48,0.0208333333333333
"35","100","11/18/2024","r6",1.23543123543124,0.221445366666667,48,0.0208333333333333
"36","100","11/18/2024","r6",1.14645308924485,0.2212053,48,0.0208333333333333
"37","100","11/18/2024","r6",1.1463963963964,0.206456366666667,48,0.0208333333333333
"38","100","11/18/2024","r6",1.17084282460137,0.212604233333333,48,0.0208333333333333
"39","100","11/18/2024","r6",1.13625866050808,0.208621966666667,48,0.0208333333333333
"40","100","11/18/2024","r6",1.140625,0.2075892,48,0.0208333333333333
"41","100","11/18/2024","r6",1.1509009009009,0.207958033333333,48,0.0208333333333333
"42","100","11/18/2024","r6",1.15068493150685,0.209284766666667,48,0.0208333333333333
"43","100","11/18/2024","r6",1.11471861471861,0.1904762,48,0.0208333333333333
"N","1000","11/18/2024","r6",1.10151187904968,0.1951044,48,0.0208333333333333
"34","100","11/18/2024","r6",1.26415094339623,0.2059749,48,0.0208333333333333
"35","100","11/18/2024","r6",1.18678815489749,0.212604233333333,48,0.0208333333333333
"36","100","11/18/2024","r6",1.1448275862069,0.228352333333333,48,0.0208333333333333
"37","100","11/18/2024","r6",1.13100436681223,0.190684,48,0.0208333333333333
"38","100","11/18/2024","r6",1.14031180400891,0.2011877,48,0.0208333333333333
"39","100","11/18/2024","r6",1.11868131868132,0.194871833333333,48,0.0208333333333333
"40","100","11/18/2024","r6",1.10042735042735,0.191595366666667,48,0.0208333333333333
"41","100","11/18/2024","r6",1.10284463894967,0.1954778,48,0.0208333333333333
"42","100","11/18/2024","r6",1.09808102345416,0.191897633333333,48,0.0208333333333333
"43","100","11/18/2024","r6",1.07822410147992,0.186751233333333,48,0.0208333333333333
"N","1000","11/18/2024","r6",1.15584415584416,0.191197533333333,48,0.0208333333333333
"34","100","11/18/2024","r6",1.17016317016317,0.216006366666667,48,0.0208333333333333
"35","100","11/18/2024","r6",1.1441647597254,0.207475066666667,48,0.0208333333333333
"36","100","11/18/2024","r6",1.14831460674157,0.2082396,48,0.0208333333333333
"37","100","11/18/2024","r6",1.13963963963964,0.198948866666667,48,0.0208333333333333
"38","100","11/18/2024","r6",1.1079295154185,0.194566833333333,48,0.0208333333333333
"39","100","11/18/2024","r6",1.0929203539823,0.1843659,48,0.0208333333333333
"40","100","11/18/2024","r6",1.05252100840336,0.1778711,48,0.0208333333333333
"41","100","11/18/2024","r6",1.12035010940919,0.185995633333333,48,0.0208333333333333
"42","100","11/18/2024","r6",1.10683760683761,0.1773503,48,0.0208333333333333
"43","100","11/18/2024","r6",1.11688311688312,0.1767677,48,0.0208333333333333
"N","1000","11/18/2024","r6",1.07017543859649,0.182017666666667,48,0.0208333333333333
"34","100","11/18/2024","r6",1.12412177985948,0.1959405,48,0.0208333333333333
"35","100","11/18/2024","r6",1.13211845102506,0.2057707,48,0.0208333333333333
"36","100","11/18/2024","r6",1.14678899082569,0.1903671,48,0.0208333333333333
"37","100","11/18/2024","r6",1.08296943231441,0.186317366666667,48,0.0208333333333333
"38","100","11/18/2024","r6",1.11363636363636,0.188636466666667,48,0.0208333333333333
"39","100","11/18/2024","r6",1.09628008752735,0.178701733333333,48,0.0208333333333333
"40","100","11/18/2024","r6",1.07708779443255,0.175588766666667,48,0.0208333333333333
"41","100","11/18/2024","r6",1.12068965517241,0.1695403,48,0.0208333333333333
"42","100","11/18/2024","r6",1.09090909090909,0.205627566666667,48,0.0208333333333333
"43","100","11/18/2024","r6",1.10629067245119,0.182935733333333,48,0.0208333333333333
"P","1000","1/3/2025","r5",23.4762979683973,7.38675693333333,20.7683066361556,0.0481502906095915
" 1","10","1/3/2025","r5",1.05339805825243,0.326860766666667,48,0.0208333333333333
" 2","10","1/3/2025","r5",1.13571428571429,0.324603266666667,48,0.0208333333333333
" 3","10","1/3/2025","r5",1.07246376811594,0.318840533333333,48,0.0208333333333333
" 4","10","1/3/2025","r5",1.07635467980296,0.3185549,48,0.0208333333333333
" 5","10","1/3/2025","r5",1.10739856801909,0.3253779,48,0.0208333333333333
" 6","10","1/3/2025","r5",1.09905660377358,0.321540733333333,48,0.0208333333333333
" 7","10","1/3/2025","r5",1.06352941176471,0.312941166666667,48,0.0208333333333333
" 8","10","1/3/2025","r5",1.14657210401891,0.318360833333333,48,0.0208333333333333
" 9","10","1/3/2025","r5",1.11428571428571,0.315872933333333,48,0.0208333333333333
"10","10","1/3/2025","r5",23.2543640897756,5.35577723333333,24.1518371757925,0.0414047176917168
"11","10","1/3/2025","r5",18.8120481927711,5.41526103333333,36.8379028882378,0.0271459535314454
"P","1000","1/3/2025","r5",9.89151873767258,2.78698223333333,15.137685290764,0.0660602979116057
" 1","10","1/3/2025","r5",1.19501133786848,0.3182163,48,0.0208333333333333
" 2","10","1/3/2025","r5",1.20758928571429,0.321428466666667,48,0.0208333333333333
" 3","10","1/3/2025","r5",1.09871244635193,0.331187366666667,48,0.0208333333333333
" 4","10","1/3/2025","r5",1.07786885245902,0.306011,48,0.0208333333333333
" 5","10","1/3/2025","r5",1.26057906458797,0.3429843,48,0.0208333333333333
" 6","10","1/3/2025","r5",1.14383561643836,0.3356165,48,0.0208333333333333
" 7","10","1/3/2025","r5",1.1438202247191,0.328089766666667,48,0.0208333333333333
" 8","10","1/3/2025","r5",1.12035010940919,0.342086033333333,48,0.0208333333333333
" 9","10","1/3/2025","r5",1.14912280701754,0.341374166666667,48,0.0208333333333333
"10","10","1/3/2025","r5",17.9094736842105,5.3494737,12.8728350903614,0.0776829651728197
"11","10","1/3/2025","r5",1.38260869565217,0.331884,48,0.0208333333333333
"P","1000","1/3/2025","r5",9.92668024439918,2.8479294,13.9617052023121,0.071624488950991
" 1","10","1/3/2025","r5",1.09052631578947,0.338245633333333,48,0.0208333333333333
" 2","10","1/3/2025","r5",1.18329466357309,0.327146033333333,48,0.0208333333333333
" 3","10","1/3/2025","r5",1.15605749486653,0.312114933333333,48,0.0208333333333333
" 4","10","1/3/2025","r5",1.15540540540541,0.3250751,48,0.0208333333333333
" 5","10","1/3/2025","r5",1.16595744680851,0.3312058,48,0.0208333333333333
" 6","10","1/3/2025","r5",1.12698412698413,0.331065833333333,48,0.0208333333333333
" 7","10","1/3/2025","r5",1.09247311827957,0.3376343,48,0.0208333333333333
" 8","10","1/3/2025","r5",1.04887983706721,0.326544333333333,48,0.0208333333333333
" 9","10","1/3/2025","r5",1.14965986394558,0.340891766666667,48,0.0208333333333333
"10","10","1/3/2025","r5",28.5024875621891,7.4145937,9.29264392324094,0.10761200022945
"11","10","1/3/2025","r5",16.8519269776876,4.6815417,12.1030962912555,0.0826234854235192
"P","1000","1/3/2025","r5",7.61174242424242,2.14078283333333,13.9384615384615,0.0717439293598234
" 1","10","1/3/2025","r5",1.07644628099174,0.303030166666667,48,0.0208333333333333
" 2","10","1/3/2025","r5",1.21075268817204,0.315412266666667,48,0.0208333333333333
" 3","10","1/3/2025","r5",1.0977130977131,0.312543366666667,48,0.0208333333333333
" 4","10","1/3/2025","r5",1.12107623318386,0.3183856,48,0.0208333333333333
" 5","10","1/3/2025","r5",1.0368932038835,0.309385133333333,48,0.0208333333333333
" 6","10","1/3/2025","r5",1.21271929824561,0.288011733333333,48,0.0208333333333333
" 7","10","1/3/2025","r5",1.09012875536481,0.333333266666667,48,0.0208333333333333
" 8","10","1/3/2025","r5",1.1255230125523,0.312412833333333,48,0.0208333333333333
" 9","10","1/3/2025","r5",1.17248908296943,0.3449782,48,0.0208333333333333
"10","10","1/3/2025","r5",18.6454545454545,5.8257575,10.5130331753555,0.0951200270483489
"11","10","1/3/2025","r5",1.33698030634573,0.312910166666667,48,0.0208333333333333
"N","1000","1/3/2025","r5",1.11428571428571,0.2579364,48,0.0208333333333333
"12","10","1/3/2025","r5",1.11163895486936,0.307205166666667,48,0.0208333333333333
"13","10","1/3/2025","r5",1.2248243559719,0.330210633333333,48,0.0208333333333333
"14","10","1/3/2025","r5",1.16129032258065,0.291858733333333,48,0.0208333333333333
"15","10","1/3/2025","r5",1.12529550827423,0.3199368,48,0.0208333333333333
"16","10","1/3/2025","r5",1.10849056603774,0.301886733333333,48,0.0208333333333333
"17","10","1/3/2025","r5",1.15980629539952,0.3188055,48,0.0208333333333333
"18","10","1/3/2025","r5",1.17741935483871,0.299539066666667,48,0.0208333333333333
"19","10","1/3/2025","r5",1.10810810810811,0.3018017,48,0.0208333333333333
"20","10","1/3/2025","r5",1.0911214953271,0.306074666666667,48,0.0208333333333333
"21","10","1/3/2025","r5",1.16746411483254,0.314194633333333,48,0.0208333333333333
"22","10","1/3/2025","r5",1.14903846153846,0.2860576,48,0.0208333333333333
"N","1000","1/3/2025","r5",1.07036247334755,0.260838833333333,48,0.0208333333333333
"12","10","1/3/2025","r5",1.12253829321663,0.317286666666667,48,0.0208333333333333
"13","10","1/3/2025","r5",1.08577878103837,0.322046666666667,48,0.0208333333333333
"14","10","1/3/2025","r5",1.36563876651982,0.3142439,48,0.0208333333333333
"15","10","1/3/2025","r5",4.51605504587156,1.13379203333333,36.9382898062342,0.0270721791735801
"16","10","1/3/2025","r5",4.14823008849558,0.991150466666667,37.1846473029046,0.0268928192824862
"17","10","1/3/2025","r5",1.09937888198758,0.297446433333333,48,0.0208333333333333
"18","10","1/3/2025","r5",1.10272536687631,0.284416333333333,48,0.0208333333333333
"19","10","1/3/2025","r5",1.10893246187364,0.3006535,48,0.0208333333333333
"20","10","1/3/2025","r5",1.07860262008734,0.302765766666667,48,0.0208333333333333
"21","10","1/3/2025","r5",1.0253164556962,0.258227933333333,48,0.0208333333333333
"22","10","1/3/2025","r5",1.13429752066116,0.275482,48,0.0208333333333333
"N","1000","1/3/2025","r5",1.06553911205074,0.264270633333333,48,0.0208333333333333
"12","10","1/3/2025","r5",1.04089979550102,0.305385133333333,48,0.0208333333333333
"13","10","1/3/2025","r5",1.08884297520661,0.294077,48,0.0208333333333333
"14","10","1/3/2025","r5",1.20212765957447,0.287943266666667,48,0.0208333333333333
"15","10","1/3/2025","r5",1.09170305676856,0.313682533333333,48,0.0208333333333333
"16","10","1/3/2025","r5",1.06329113924051,0.3009846,48,0.0208333333333333
"17","10","1/3/2025","r5",6.30125523012552,1.67224546666667,37.7166547788873,0.0265134860411791
"18","10","1/3/2025","r5",1.11608961303462,0.2810589,48,0.0208333333333333
"19","10","1/3/2025","r5",1.0982905982906,0.293447366666667,48,0.0208333333333333
"20","10","1/3/2025","r5",1.11304347826087,0.296376966666667,48,0.0208333333333333
"21","10","1/3/2025","r5",1.14222222222222,0.293333333333333,48,0.0208333333333333
"22","10","1/3/2025","r5",13.3979381443299,3.11546393333333,30.8790292353823,0.032384437748262
"N","1000","1/3/2025","r5",1.08219178082192,0.2302674,48,0.0208333333333333
"12","10","1/3/2025","r5",1.11727078891258,0.2736319,48,0.0208333333333333
"13","10","1/3/2025","r5",1.05060728744939,0.264507466666667,48,0.0208333333333333
"14","10","1/3/2025","r5",1.07272727272727,0.2215487,48,0.0208333333333333
"15","10","1/3/2025","r5",1.07991360691145,0.278617766666667,48,0.0208333333333333
"16","10","1/3/2025","r5",1.06971677559913,0.299201133333333,48,0.0208333333333333
"17","10","1/3/2025","r5",1.05979381443299,0.263917433333333,48,0.0208333333333333
"18","10","1/3/2025","r5",1.12650602409639,0.272422966666667,48,0.0208333333333333
"19","10","1/3/2025","r5",1.12473572938689,0.282593466666667,48,0.0208333333333333
"20","10","1/3/2025","r5",1.07855626326964,0.258315666666667,48,0.0208333333333333
"21","10","1/3/2025","r5",1.15869565217391,0.2746376,48,0.0208333333333333
"22","10","1/3/2025","r5",11.1804979253112,2.5504841,36.8606843575419,0.027129176178613
"P","1000","1/3/2025","r6",19.3795180722892,6.0957162,17.2758014073495,0.0578844347894957
"23","10","1/3/2025","r6",1.19956140350877,0.303362533333333,48,0.0208333333333333
"24","10","1/3/2025","r6",1.11685393258427,0.305617866666667,48,0.0208333333333333
"25","10","1/3/2025","r6",6.15158371040724,1.5882353,36.183284457478,0.0276370709567614
"26","10","1/3/2025","r6",1.11868131868132,0.292307666666667,48,0.0208333333333333
"27","10","1/3/2025","r6",1.13771186440678,0.3036722,48,0.0208333333333333
"28","10","1/3/2025","r6",1.09745762711864,0.290254233333333,48,0.0208333333333333
"29","10","1/3/2025","r6",1.119825708061,0.306463333333333,48,0.0208333333333333
"30","10","1/3/2025","r6",1.09090909090909,0.286821866666667,48,0.0208333333333333
"31","10","1/3/2025","r6",1.13829787234043,0.316312133333333,48,0.0208333333333333
"32","10","1/3/2025","r6",1.14038876889849,0.3052555,48,0.0208333333333333
"33","10","1/3/2025","r6",1.14107883817427,0.275242033333333,48,0.0208333333333333
"P","1000","1/3/2025","r6",7.83060109289617,2.25683056666667,11.4706296992481,0.0871791720436715
"23","10","1/3/2025","r6",15.3577235772358,4.55352303333333,17.3467299963464,0.0576477526433295
"24","10","1/3/2025","r6",1.14314928425358,0.3162919,48,0.0208333333333333
"25","10","1/3/2025","r6",1.12352941176471,0.326797433333333,48,0.0208333333333333
"26","10","1/3/2025","r6",1.13535353535354,0.3252526,48,0.0208333333333333
"27","10","1/3/2025","r6",1.24643584521385,0.3340123,48,0.0208333333333333
"28","10","1/3/2025","r6",1.11417322834646,0.329396233333333,48,0.0208333333333333
"29","10","1/3/2025","r6",1.17547169811321,0.330817633333333,48,0.0208333333333333
"30","10","1/3/2025","r6",1.08007448789572,0.3209188,48,0.0208333333333333
"31","10","1/3/2025","r6",1.11516314779271,0.319257966666667,48,0.0208333333333333
"32","10","1/3/2025","r6",1.11049723756906,0.317372766666667,48,0.0208333333333333
"33","10","1/3/2025","r6",1.12132352941176,0.295955866666667,48,0.0208333333333333
"P","1000","1/3/2025","r6",5.33507853403141,1.30773706666667,18.1741511500548,0.0550232025552944
"23","10","1/3/2025","r6",2.24096385542169,0.421017433333333,47.7911832946636,0.0209243615885037
"24","10","1/3/2025","r6",1.10404624277457,0.3262685,48,0.0208333333333333
"25","10","1/3/2025","r6",12.4126984126984,3.57275133333333,22.2398601398601,0.0449643115429362
"26","10","1/3/2025","r6",1.31299212598425,0.341863533333333,48,0.0208333333333333
"27","10","1/3/2025","r6",1.14229249011858,0.338603333333333,48,0.0208333333333333
"28","10","1/3/2025","r6",1.0817843866171,0.302974133333333,48,0.0208333333333333
"29","10","1/3/2025","r6",1.13059701492537,0.3047262,48,0.0208333333333333
"30","10","1/3/2025","r6",1.06415094339623,0.294968466666667,48,0.0208333333333333
"31","10","1/3/2025","r6",1.10694183864916,0.3258285,48,0.0208333333333333
"32","10","1/3/2025","r6",1.14880952380952,0.306878333333333,48,0.0208333333333333
"33","10","1/3/2025","r6",1.11028037383178,0.249844366666667,48,0.0208333333333333
"P","1000","1/3/2025","r6",6.28253424657534,1.4531965,11.3584158415842,0.0880404463040446
"23","10","1/3/2025","r6",1.14314516129032,0.3091398,48,0.0208333333333333
"24","10","1/3/2025","r6",1.07168458781362,0.2885303,48,0.0208333333333333
